brand,colour,model,mrp,name,price,sizes,symbol
 RedTape, BLACK, RKS0001,1199.0,RedTape Kid's Black Sliders,359.0,"1,2,11,12,13",₹
 RedTape, BLACK, RTK0191,3699.0,RedTape Unisex Kids Black Sports Shoes,1109.0,13,₹
 RedTape, BLACK, RTK0321,4699.0,RedTape Kids-Unisex Black Walking Shoes,1409.0,"11,12,13",₹
 RedTape, PINK , RTK0343,4699.0,RedTape Kids-Unisex Pink Walking Shoes,1409.0,"1,2,3,4,5,11,12,13",₹
 RedTape, BLACK &amp; GREY, RTK0181A,4499.0,RedTape Kids-Unisex Black Walking Shoes,1349.0,"1,2,3,4,5,11,12,13",₹
 RedTape, BLUE/PINK, RTK0193B,4499.0,RedTape Kids-Unisex Blue Walking Shoes,1349.0,"1,2,3,4,5,11,12,13",₹
 RedTape, NAVY  , RTK0204A,4599.0,RedTape Kids-Unisex Navy Walking Shoes,1379.0,"2,3,12",₹
 RedTape, PINK , RTK0203A,4599.0,RedTape Kids-Unisex Pink Walking Shoes,1379.0,"1,2,3,4,5,11,12,13",₹
 RedTape, WHITE  , RTK0225A,4599.0,RedTape Kids-Unisex White Walking Shoes,1379.0,"2,3,4,5,11,12,13",₹
 RedTape, BLUE, RTK0226A,4599.0,RedTape Kids-Unisex Blue Walking Shoes,1379.0,"1,2,3,4,5,11,12,13",₹
 RedTape, BLACK &amp; GREY, RTK0181A,4499.0,RedTape Kids-Unisex Black Walking Shoes,1349.0,"1,2,3,4,5,11,12,13",₹
 RedTape, White/Light Green, RTK0185B,4499.0,RedTape Kids-Unisex White Walking Shoes,1349.0,"1,2,3,4,5,11,12,13",₹
 RedTape, BLACK, RTK0251A,4299.0,RedTape Unisex Kids Black Sports Shoes,1289.0,"11,12,13",₹
 RedTape, NAVY  , RTK0254A,4299.0,RedTape Unisex Kids Navy Sports Shoes,1289.0,"1,2,3,4,11,12,13",₹
 RedTape, BLACK, RTK0321,4699.0,RedTape Kids-Unisex Black Walking Shoes,1409.0,"11,12,13",₹
 RedTape, PINK , RTK0343,4699.0,RedTape Kids-Unisex Pink Walking Shoes,1409.0,"1,2,3,4,5,11,12,13",₹
 RedTape, BLACK, RTK0261A,4299.0,RedTape Unisex Kids Black Sports Shoes,1289.0,"1,2,3,4,11,12,13",₹
 RedTape, White/Light Green, RTK0185B,4499.0,RedTape Kids-Unisex White Walking Shoes,1349.0,"1,2,3,4,5,11,12,13",₹
 RedTape, WHITE  , RTK0225A,4599.0,RedTape Kids-Unisex White Walking Shoes,1379.0,"2,3,4,5,11,12,13",₹
 RedTape, BLUE/PINK, RTK0193B,4499.0,RedTape Kids-Unisex Blue Walking Shoes,1349.0,"1,2,3,4,5,11,12,13",₹
 RedTape, BLUE, RTK0226A,4599.0,RedTape Kids-Unisex Blue Walking Shoes,1379.0,"1,2,3,4,5,11,12,13",₹
 RedTape, PINK , RTK0203A,4599.0,RedTape Kids-Unisex Pink Walking Shoes,1379.0,"1,2,3,4,5,11,12,13",₹
 RedTape, NAVY  , RTK0204A,4599.0,RedTape Kids-Unisex Navy Walking Shoes,1379.0,"2,3,12",₹
 RedTape, BLACK, RKS0001,1199.0,RedTape Kid's Black Sliders,359.0,"1,2,11,12,13",₹
 RedTape, BLACK, RSO2928,4899.0,RedTape Sports Walking Shoes for Men | Comfortable  Slip-Resistant,1469.0,"6,7,8,9,10",₹
 RedTape, White/Black, RSL0052,5799.0,RedTape Casual Sneaker Shoes for Men | Comfortable & Slip Resistant,1739.0,"6,7,8,9,10",₹
 RedTape, BLACK, RSO1261B,6599.0,RedTape Sports Walking Shoes for Men | Comfortable &  Slip-Resistant,1979.0,"6,7,8,9,10",₹
 RedTape, BLACK/WHITE, RSO3192,5599.0,RedTape Sports Walking Shoes for Men | Comfortable Lace-Up,1679.0,"6,7,8,9,10",₹
 RedTape, BLACK, RSO3191,5599.0,RedTape Sports Walking Shoes for Men | Comfortable  Durable,1679.0,"6,7,8,9,10",₹
 RedTape, BEIGE, RSO2843,6799.0,RedTape Sports Walking  Shoes for Men | Lace-Up &Comfortable,2039.0,"6,7,8,9,10",₹
 RedTape, BLACK/BLUE, RSO2842,6799.0,RedTape Sports Walking Shoes for Men | Durable & Comfortable,2039.0,"6,7,8,9,10",₹
 RedTape, BLACK, RSO2841,6799.0,RedTape Sports Walking Shoes for Men | Comfortable Lace-Up,2039.0,"6,7,8,9,10",₹
 RedTape, BLACK, RTK0191,3699.0,RedTape Unisex Kids Black Sports Shoes,1109.0,13,₹
 RedTape, BLUE, RSO2844,6799.0,RedTape Sports Walking Shoes for Men | Comfortable & Slip-Resistant,2039.0,"6,7,8,9,10",₹
 RedTape, BEIGE BROWN, RSO2846,6799.0,RedTape Sports Walking Shoes for Men | Slip-Resistant & Durable,2039.0,"6,7,8,9,10",₹
 RedTape, DARK GREY, RSO2156,6899.0,RedTape Sports Walking Shoes for Men | Slip Resistant & Comfortable,2069.0,"6,7,8,9,10",₹
 RedTape, WHITE  , RSO2825,6699.0,Red Tape Sports Walking Shoes for Men | Comfortable & Durable,2009.0,"6,7,8,9,10",₹
 RedTape, Magenta, RLO1178,5499.0,RedTape Sports Athleisure Shoes For Women | Comfortable & Right Fit,1649.0,"3,4,5,6,7",₹
 RedTape, Light Peach, RLO1523,5599.0,RedTape Sports Athleisure Shoes for Women | Comfortable & Firm Grip,1679.0,"3,4,5,6,7",₹
 RedTape, Tarquoise Blue, RLO1313,5599.0,RedTape Sports Shoes For Women | Comfortable Athleisure Shoes,1679.0,"3,4,5,6,7",₹
 RedTape, White/Pink, RLO0825A,5999.0,RedTape Women White And Pink Athleisure Shoes,1799.0,"3,4,5,6,7",₹
 RedTape, BLACK, RLW0021,4499.0,RedTape Sports Walking Shoes for Women | Comfortable Slip-On,1349.0,"3,4,5,6,7",₹
 RedTape, White/Lavender, RLV0156,4999.0,RedTape Sneaker Casual Shoes for Women | Comfortable & Casual look,1499.0,"3,4,5,6,7",₹
 RedTape, LIGHT PURPLE, RLO0977,5199.0,RedTape Sports Shoes for Women | Slip-On Athleisure Shoes,1559.0,"3,4,5,6,7",₹
 RedTape, White/Peach, RLV0183,5099.0,RedTape Sneaker Shoes for Women | Comfortable & Slip Resistant,1529.0,"3,4,5,6,7",₹
 RedTape, White/Pink, RLV0153,4999.0,RedTape Sneaker Shoes for Women | Comfortable & Casual Style,1499.0,"3,4,5,6,7",₹
 RedTape, MINT GREEN , RLW0024,4499.0,RedTape Sports Walking Shoes for Women | Comfortable &  Durable,1349.0,"3,4,5,6,7",₹
 RedTape, GREY , RLW0022,4499.0,RedTape Walking Sports Shoes for Women | Comfortable  Slip-Resistant,1349.0,"3,4,5,6,7",₹
 RedTape, TEAL BLUE, RLO1174,5499.0,RedTape Sports Athleisure Shoes for Women | Comfortable & Slip-Resistant,1649.0,"3,4,5,6,7",₹
 RedTape, Navy/Light Grey, RTF0094,3299.0,RedTape Sports Sandals for Men | Comfortable  Slip-Resistant,989.0,"6,7,8,9,10",₹
 RedTape, BLACK, RMW0091,4699.0,RedTape Sports Walking Shoes for Men | Slip-On & Comfortable,1409.0,"6,7,8,9",₹
 RedTape, DARK GREY, RMW0083,4699.0,RedTape Sports Walking Shoes for Men | Comfortable Slip-On,1409.0,"6,7,8,9,10",₹
 RedTape, NAVY  , RMW0084,4699.0,RedTape Sports Walking Shoes For Men | Comfortable & Slip Resistant,1409.0,"6,7,8,9,10",₹
 RedTape, BEIGE, RFF1127,2199.0,RedTape Slippers for Men | Comfortable  Slip-Resistant Sliders,659.0,"6,7,8,9,10",₹
 RedTape, BROWN, RFF1022,2199.0,RedTape Slippers for Men | Comfortable  Slip-Resistant Sliders,659.0,"6,7,8,9,10",₹
 RedTape, BLACK, RTF0091,3299.0,RedTape Sports Sandals for Men | Comfortable  Slip-Resistant,989.0,"6,7,8,9,10",₹
 RedTape, BLACK, RMW0221,5599.0,RedTape Sports Walking Shoes for Men | Comfortable  Slip-Resistant,1679.0,"6,7,8,9,10",₹
 RedTape, BLACK, RMW0031,5399.0,RedTape Sports Shoes for Men | Comfortable Walking Shoes,1619.0,"6,7,8,9",₹
 RedTape, BLACK/WHITE, RMW0032,5399.0,RedTape Sports Shoes for Men | Comfortable Slip-Ons Walking Shoes,1619.0,"6,7,8",₹
 RedTape, BLACK/WHITE, RSO2922,4999.0,RedTape Slip-On Walking Shoes for Men | Comfortable Sports Shoes,1499.0,"6,7,8,9,10",₹
 RedTape, BLACK, RMW0081,4699.0,RedTape Sports Walking Shoes for Men | Comfortable Slip-On,1409.0,"6,7,8,9,10",₹
 RedTape, WHITE  , RLO1515,5099.0,"RedTape Women's Sports Shoes - Slip-on Shape Adjustable Sports Walking Shoes, Perfect for Walking & Running",1529.0,"3,4,5,6,7",₹
 RedTape, BLACK/PINK, RLO1451,4999.0,RedTape Sneakers Shoes for Women | Casual Lace Up Shoes,1499.0,"3,4,5,6,7",₹
 RedTape, BLACK, RLO1311,5599.0,"RedTape Women's Sports Shoes - Slip-on Shape Adjustable Sports Walking Shoes, Perfect for Walking & Running",1679.0,"3,4,5,6,7",₹
 RedTape, BLACK, RLO1171,5499.0,RedTape Sports Shoes for Women | Lace-Up Closure Athleisure Shoes,1649.0,"4,5,6,7",₹
 RedTape, BLACK , RLW0026,4499.0,"RedTape Women's Sports Shoes - Slip-on Shape Adjustable Sports Walking Shoes, Perfect for Walking & Running",1349.0,"3,4,5,6,7",₹
 RedTape, BLACK, RLO0971,5199.0,"RedTape Sports Shoes for Women's- Black Lace-Up Shape Adjustable Sports Athleisure Shoes, Perfect Walking & Running Shoes",1559.0,"3,4,5,6,7",₹
 RedTape, PINK , RLO1452,4999.0,RedTape Sneakers Shoes for Women | Casual Sneaker Shoes,1499.0,"3,4,5,6,7",₹
 RedTape, PINK , RLO1442,6599.0,"RedTape Sports Shoes for Women's- Pink Lace-Up Shape Adjustable Sports Athleisure Shoes, Perfect Walking & Running Shoes",1979.0,"3,4,5,6,7",₹
 RedTape, WHITE , RLO1445,6599.0,"RedTape Sports Shoes for Women's- White Lace-Up Shape Adjustable Sports Athleisure Shoes, Perfect Walking & Running Shoes",1979.0,"3,4,5,6,7",₹
 RedTape, PURPLE , RLO1448,6599.0,"RedTape Sports Shoes for Women's- Purple Lace-Up Shape Adjustable Sports Athleisure Shoes, Perfect Walking & Running Shoes",1979.0,"3,4,5,6,7",₹
 RedTape, BERRY, RLF0095,3199.0,RedTape Sports Sandals for Women's- Casual and Stylish Casual Sliders,959.0,3,₹
 RedTape, MINT GREEN , RLF0097,3199.0,RedTape Women's Sports Sandals - Casual and Stylish Casual Sliders Perfect for Walking,959.0,"3,4,6",₹
 RedTape, BLACK, RLF0071,3199.0,RedTape Women Black Sports Sandals,959.0,3,₹
 RedTape, BLACK, RLO2111,4999.0,RedTape Women Black Walking Shoes,1499.0,"3,4,5,6,7",₹
 RedTape, WHITE  , RLO0845A,6399.0,RedTape Women White Walking Shoes,1919.0,"3,4,5,6",₹
 RedTape, WHITE/ BLUE, RLO0824A,5999.0,RedTape Women White/Blue Walking Shoes,1799.0,"3,4,5,6,7",₹
 RedTape, MINT GREEN , RLF0076,3199.0,RedTape Women's Sports Sandals - Casual and Stylish Casual Sliders,959.0,"3,4,5,6,7",₹
 RedTape, WHITE  , RLO1447,6599.0,RedTape Women White Walking Shoes,1979.0,"3,4,5,6,7",₹
 RedTape, NAVY  , RLV0154,4999.0,RedTape Women Navy Sanekers,1499.0,"4,5,6,7",₹
 RedTape, BLACK, RLO1511,5099.0,"RedTape Women's Sports Shoes - Slip-on Shape Adjustable Sports Walking Shoes, Perfect for Walking & Running",1529.0,"3,4,5,6,7",₹
 RedTape, BLACK, RLF0091,3199.0,"RedTape Womens Navy Sports Sandals - Utmost Comfort, Arch Support, Dynamic Feet Support, On-Ground Stability, Shock Absorption",959.0,3,₹
 RedTape, MULTI, RLO0708B,6799.0,RedTape Women Multi Color Athleisure Shoes,2039.0,"3,4,5,6,7",₹
 RedTape, MINT GREEN , RLF0068,2999.0,RedTape Women's Sports Sandals - Light-Weight Comfortable Sliders,899.0,"3,4",₹
 RedTape, BLACK WHITE, RLO0725B,6799.0,RedTape Women White/Black  Athleisure Shoes,2039.0,"3,4,5,6,7",₹
 RedTape, ICE GREY, RFF1027,2199.0,RedTape Sliders Slippers for Men | Comfortable Slip-Ons,659.0,"6,7,8,9,10",₹
 RedTape, BLACK, RSO2821,6699.0,"RedTape Black Sports Shoes for Men's- Lace-Up Shoes, Perfect Walking & Running Shoes for Men's",2009.0,"6,7,8,9,10",₹
 RedTape, Neon/Gray, RSO2603,6799.0,RedTape Sports Shoes for Men | Comfortable Walking Shoes,2039.0,"6,7,8,9,10",₹
 RedTape, BLUE, RSO2827,6699.0,"RedTape Blue Sports Shoes for Men's- Lace-Up Shoes, Perfect Walking & Running Shoes for Men",2009.0,"6,7,8,9,10",₹
 RedTape, GREY , RSO2602,6799.0,RedTape Walking Shoes for Men | Comfortable Sports Shoes,2039.0,"6,7,8,9,10",₹
 RedTape, BLACK, RSO2601,6799.0,RedTape Sports Shoes for Men | Comfortable Walking Shoes,2039.0,"6,7,8,9,10",₹
 RedTape, NAVY  , RSO2604,6799.0,RedTape Sports Shoes for Men | Comfortable Walking Shoes,2039.0,"6,7,8,9,10",₹
 RedTape, WHITE  , RSO2605,6799.0,RedTape Sports Shoes for Men | Comfortable Lace-Up Walking Shoes,2039.0,"6,7,8,9,10",₹
 RedTape, NAVY  , RFF0994,2199.0,RedTape Slip-On Sliders for Men | Comfortable Slippers,659.0,"6,7,8,9,10",₹
 RedTape, BLACK, RSO2771,6899.0,Red Tape Men's Essential Casual Sneakers-Lace-Up Black Sneakers,2069.0,"6,7,8,9,10",₹
 RedTape, BLUE, RSO2607,6799.0,RedTape Sports Shoes for Men | Comfortable Walking Shoes,2039.0,"6,7,8,9,10",₹
 RedTape, OLIVE  , RSO2606,6799.0,RedTape Sports Shoes for Men | Comfortable Walking Shoes,2039.0,"6,7,8,9,10",₹
 RedTape, BLACK, RLO1161,5199.0,RedTape Women Black Walking Shoes,1559.0,"3,4,5,6,7",₹
 RedTape, LIGHT BLUE , RLO1238,6099.0,RedTape Women Light Blue Walking Shoes,1829.0,"3,4,5,6",₹
 RedTape, PURPLE , RLO1163,5199.0,RedTape Women Purple Walking Shoes,1559.0,"3,4,5,6,7",₹
 RedTape, BLACK, RLO1162,5199.0,RedTape Women Black Walking Shoes,1559.0,"3,4,5,6,7",₹
 RedTape, BLACK, RLO2161,4399.0,RedTape Women Black Walking Shoes,1319.0,"4,6,7",₹
 RedTape, WHITE/LILAC, RLV0185,5099.0,RedTape Women White Sneaker,1529.0,"3,4,5,6,7",₹
 RedTape, PURPLE , RLF0073,3199.0,RedTape Women Purple Sports Sandals,959.0,"3,4,5,6,7",₹
 RedTape, GREY , RLF0088,3199.0,RedTape Women Grey Sports Sandal,959.0,4,₹
 RedTape, GREY , RLO0828A,5999.0,RedTape Women Grey Walking Shoes,1799.0,"3,4,5,6,7",₹
 RedTape, LIGHT PINK , RLO1234,6099.0,RedTape Women Light Pink Walking Shoes,1829.0,"3,4,5,6,7",₹
 RedTape, BLACK, RLO1231,6099.0,RedTape Women Black Walking Shoes,1829.0,"3,4,5,6,7",₹
 RedTape, GREEN , RLF0086,3199.0,RedTape Women Green Sports Sandal,959.0,3,₹
 RedTape, BLACK/LIGHT GREY, RTF0093,3299.0,RedTape Men's Sports Sandals - Light-Weight Comfortable Sliders,989.0,"6,7,8,9,10",₹
 RedTape, DARK GREY, RSO2496,4899.0,"RedTape Men's Walking Shoes - Dark Grey Slip-on Shape Adjustable Sports Shoes, Perfect for Walking & Running",1469.0,"6,7,8,9,10",₹
 RedTape, BLACK, RMW0071,4499.0,"RedTape Black Sports Shoes for Men's- Slip-On, Perfect Walking Shoes for Men",1349.0,"6,7,8,9,10",₹
 RedTape, GREY , RSO2836,6699.0,"RedTape Grey Sports Shoes for Men's- Lace-Up Shoes, Perfect Walking & Running Shoes for Men",2009.0,"6,7,8,9,10",₹
 RedTape, NAVY  , RSO1824A,5599.0,RedTape Men's Navy Sneaker,1679.0,"6,7,8,9,10",₹
 RedTape, GREY , RSO1822A,5599.0,RedTape Men's Grey Sneaker,1679.0,"6,7,8,9,10",₹
 RedTape, BEIGE, RSO1826A,5599.0,RedTape Men's Beige Sneaker,1679.0,"6,7,8,9",₹
 RedTape, BLACK, RFF1021,2199.0,RedTape Casual Sliders for Men's - Comfortable Black Slip-On Casual Sliders for Men's,659.0,6,₹
 RedTape, BLACK, RFF1121,2199.0,"RedTape Slip-On Casual Sliders for Men's - Comfortable Black Men's's Sliders, Perfect for Casual Looks",659.0,"6,7,8,9,10",₹
 RedTape, PINK , RLO2006,6099.0,RedTape Women Pink Walking Shoes,1829.0,"3,4,5,6,7",₹
 RedTape, NAVY  , RLO1264,4199.0,RedTape Women Navy Walking Shoes,1259.0,"3,4",₹
 RedTape, MINT  , RLO1266,4199.0,RedTape Women Green Walking Shoes,1259.0,4,₹
 RedTape, BLACK  , RLO2162,4399.0,RedTape Women Black Walking,1319.0,"4,5,6,7",₹
 RedTape, BLACK  , RLO0881A,6599.0,RedTape Women Black Walking Shoes,1979.0,"3,4,5,6",₹
 RedTape, BLACK, RSL0051,5799.0,"RedTape Men's Black Casual Sneaker Shoes for Men - Elevated Comfort, Perfect Casual Shoes for Men",1739.0,"6,7,8,9,10",₹
 RedTape, SILVER/BLACK, RLO2163,4399.0,RedTape Women Black Walking,1319.0,"4,5,6,7",₹
 RedTape, NAVY  , RSO2824,6699.0,"RedTape Navy Sports Shoes for Men's- Lace-Up Shoes, Perfect Walking & Running Shoes for Men",2009.0,"6,7,8,9,10",₹
 RedTape, WHITE  , RSO2835,6699.0,"RedTape White Sports Shoes for Men's- Lace-Up Shoes, Perfect Walking & Running Shoes for Men",2009.0,"6,7,8,9,10",₹
 RedTape, BEIGE, RLO2158,4199.0,RedTape Women Beige Walking Shoes,1259.0,"3,4,5,6,7",₹
 RedTape, WHITE  , RLO1255,6699.0,RedTape Women White Walking Shoes,2009.0,"3,4,5,6,7",₹
 RedTape, BLACK, RLO2131,4599.0,RedTape Women Black Walking Shoes,1379.0,3,₹
 RedTape, NAVY  , RLO2134,4599.0,RedTape Women Navy Walking Shoes,1379.0,"3,4,5,6,7",₹
 RedTape, BLUE, RLO1072,6499.0,RedTape Women Blue Walking Shoes,1949.0,"3,4,5,6,7",₹
 RedTape, WHITE  , RLO1092,6099.0,RedTape Women White Walking Shoes,1829.0,"3,4,5,6,7",₹
 RedTape, RED WHITE, RSO2772,6899.0,RedTape Men's Essential Casual Sneakers- Lace-Up Red/White Sneakers,2069.0,"6,8,9",₹
 RedTape, GREY , RSO2773,6899.0,RedTape Men's Essential Casual Sneakers- Lace-Up Grey Sneakers,2069.0,"6,8,9",₹
 RedTape, WHITE  , RSO2775,6899.0,RedTape Men's Essential Casual Sneakers- Lace-Up White Sneakers,2069.0,"6,7,8,9,10",₹
 RedTape, BLACK, RMW0011,5199.0,"RedTape Men Black Sports Walking Shoes - Utmost Comfort, Arch Support, Dynamic Feet Support, On-Ground Traction, Soft-Cushioned Insole, Perfect for Walking & Running",1559.0,"6,7,8,9,10",₹
 RedTape, BLACK, RMW0021,5299.0,"RedTape Men Black Sports Walking Shoes - Utmost Comfort, Arch Support, Dynamic Feet Support, On-Ground Traction, Soft-Cushioned Insole, Perfect for Walking & Running",1589.0,"6,7,8,9",₹
 RedTape, GREY , RMW0023,5299.0,"RedTape Men's Walking Shoes - Grey Slip-on Shape Adjustable Sports Shoes, Perfect for Walking & Running",1589.0,"6,7,8,9,10",₹
 RedTape, BLACK, RSO2211,6099.0,RedTape Men Black Walking Shoes,1829.0,"6,7,8,9,10",₹
 RedTape, TEAK, RTE3194A,7599.0,RedTape Men Teak Ankle Length Boots,2279.0,"6,7,8,9,10",₹
 RedTape, WHITE  , RMV0055,5499.0,RedTape Men White Sneaker,1649.0,10,₹
 RedTape, BLACK, RMW0061,4599.0,RedTape Men Black Walking Shoes,1379.0,"6,7,8,9,10",₹
