brand,colour,model,mrp,name,price,sizes,symbol
 RedTape, BLACK, RTE3571,6999.0,RedTape Men's Black Moccasin,2099.0,"7,8",₹
 RedTape, BLACK, RSO1941,5099.0,RedTape Men's Black Walking Shoes,1529.0,"7,8,9,11",₹
 RedTape, BROWN, RTE2794,6999.0,RedTape Men's Brown Moccasin,2099.0,7,₹
 RedTape, BLACK, RSO1691,5299.0,RedTape Men's Black Walking Shoes,1589.0,"6,7,8,9,10",₹
 RedTape, BLACK, RTE3601,6999.0,RedTape Men's Black Slip-On Shoes,2099.0,"7,8,9",₹
 RedTape, BLACK, RTE3591,6899.0,RedTape Men's Black Slip-On Shoes,2069.0,"8,9",₹
 RedTape, BLACK, RFF0811,2199.0,RedTape Men's Black Sliders,659.0,"6,7,8,9,10",₹
 RedTape, DARK BROWN, RCS0008,3999.0,RedTape Men's Dark Brown Thong Sandal,1199.0,"7,8,9,10,11",₹
 RedTape, LIGHT BROWN, RCS0033,3999.0,RedTape Men's Light Brown Thong Sandal,1199.0,"7,8,9,10,11",₹
 RedTape, BLACK, RCS0036,3999.0,RedTape Men's Black Thong Sandal,1199.0,"7,8,9,10,11",₹
 RedTape, BLACK, RTE3531,6999.0,RedTape Men's Black Derby Shoes,2099.0,"7,10",₹
 RedTape, AIRFORCE BLUE, RFF0824,1799.0,RedTape Men Blue Sunnies Sliders,539.0,"6,7,8,9,10",₹
 RedTape, NAVY  , RFF0827,1799.0,RedTape Men Navy Blue Solid Sunnies Sliders,539.0,"6,7,8,9,10",₹
 RedTape, BLACK, RFF0821,1799.0,RedTape Men Black Solid Sunnies Sliders,539.0,"6,7,8,9,10",₹
 RedTape, NAVY  , RSO1994,4899.0,RedTape Men's Navy Walking Shoes,1469.0,"6,8,9",₹
 RedTape, BLACK, RSO2091,5299.0,RedTape Men's Black Walking Shoes,1589.0,"6,7,8,9,10",₹
 RedTape, ELECTRIC BLUE, RFF0826,1799.0,RedTape Men Blue Sunnies Sliders,539.0,"6,7,8,9,10",₹
 RedTape, BLACK, RFF0801,1799.0,RedTape Men Black Sunnies Thong Flip-Flops,539.0,"6,7,8,9,10",₹
 RedTape, ELECTRIC BLUE, RFF0808,1799.0,RedTape Men Blue Sunnies Thong Flip-Flops,539.0,"6,7,8,9,10",₹
 RedTape, NAVY  , RFF0804,1799.0,RedTape Men Navy Blue Sunnies Thong Flip-Flops,539.0,"6,7,8,9,10",₹
 Bond Street by RedTape, BLACK, BSA2021,4899.0,Bond Street by RedTape Men's Black Walking Shoes,1469.0,"8,11",₹
 RedTape, AIRFORCE BLUE, RFF0803,1799.0,RedTape Men Blue Sunnies Thong Flip-Flops,539.0,"6,7,8,9,10",₹
 RedTape, BLACK, RSO1881,5399.0,RedTape Men's Black Walking Shoes,1619.0,6,₹
 RedTape, DARK GREEN, RFF0812,2199.0,RedTape Men's Dark Green Sliders,659.0,"6,7,8,9,10,11",₹
 RedTape, GREY , RFF0807,1799.0,RedTape Men Grey Sunnies Sliders,539.0,"6,7,8,9,10",₹
 RedTape, BLACK, RSO1991,4899.0,RedTape Men's Black Walking Shoes,1469.0,"6,10,11",₹
 RedTape, BLUE, RSO1264B,6599.0,RedTape Men's Blue Walking Shoes,1979.0,"6,7,10",₹
 RedTape, WHITE  , RSO1565B,5599.0,RedTape Men's White Walking Shoes,1679.0,"6,10,11",₹
 RedTape, WHITE  , RSO1735A,6299.0,RedTape Men's White Walking Shoes,1889.0,"6,9,10",₹
 Bond Street by RedTape, BLUE BLACK, BSA2071,4999.0,Bond Street by RedTape Men's Black And Blue Walking Shoes,1499.0,"8,10,11",₹
 RedTape, BLACK, RSO1621,6299.0,RedTape Men's Black Walking Shoes,1889.0,"6,9,10",₹
 RedTape, WHITE  , RFF0735,1999.0,RedTape Men's White Sliders,599.0,"6,7,8,9,10,11",₹
 RedTape, WHITE  , RSO1605,6299.0,RedTape Men's White Walking Shoes,1889.0,"6,7,9,10,11",₹
 RedTape, GREY , RFF0823,1799.0,RedTape Men Grey Solid Sunnies Thong Flip Flops,539.0,"6,7,8,9,10",₹
 RedTape, NAVY  , RSO1604,6299.0,RedTape Men's Navy Walking Shoes,1889.0,6,₹
 RedTape, BLACK, RSO1301A,5499.0,RedTape Men's Black Walking Shoes,1649.0,10,₹
 RedTape, NAVY  , RCS0034A,3999.0,RedTape Men's Navy Thong Sandal,1199.0,"7,8,9,10,11",₹
 RedTape, BROWN, RCS0032A,3999.0,RedTape Men's Brown Thong Sandal,1199.0,"7,8",₹
 RedTape, WHITE  , RSO1295A,5499.0,RedTape Men's White Walking Shoes,1649.0,"6,7,8,9",₹
 RedTape, BLACK, RSO1291A,5499.0,RedTape Men's Black Walking Shoes,1649.0,10,₹
 RedTape, BLACK, RCS0031A,3999.0,RedTape Men's Black Thong Sandal,1199.0,8,₹
 RedTape, BORDO, RTE2782A,6599.0,RedTape Men's Bordo Slip-On Shoes,1979.0,"7,8,9,10",₹
 RedTape, WHITE  , RSO1305A,5499.0,RedTape Men's White Walking Shoes,1649.0,9,₹
 RedTape, BLACK, RTE3401A,6799.0,RedTape Men's Black Derby Shoes,2039.0,"8,9",₹
 RedTape, TAN, RTE2803A,6199.0,RedTape Men's Tan Slip-On Shoes,1859.0,"7,8,9,10",₹
 RedTape, BLACK, RSO1311A,5499.0,RedTape Men's Black Walking Shoes,1649.0,"6,7,8",₹
 RedTape, NAVY  , RCS0004A,3999.0,RedTape Men's Navy Thong Slippers,1199.0,"7,8,9,11",₹
 RedTape, BLACK, RFF0771,2199.0,RedTape Men's Black Sliders,659.0,"6,7,8,9,10,11",₹
 RedTape, NAVY  , RCS0014A,3999.0,RedTape Men's Navy Thong Slippers,1199.0,"8,9,10,11",₹
 RedTape, BLACK WHITE, RSO1531,6299.0,RedTape Men's Black And White Walking Shoes,1889.0,6,₹
 RedTape, BLACK, RFF0761,2199.0,RedTape Men's Black Sliders,659.0,"6,7,8,9,10,11",₹
 RedTape, NAVY  , RFF0744,2199.0,RedTape Men's Navy Sliders,659.0,"6,7,8,9,10,11",₹
 RedTape, NAVY  , RFF0734,1999.0,RedTape Men's Navy Sliders,599.0,"6,7,8,9,10,11",₹
 RedTape, NAVY  , RFF0774,2199.0,RedTape Men's Navy Sliders,659.0,"6,7,8,9,10,11",₹
 RedTape, BLACK, RFF0791,1299.0,RedTape Men's Black Sliders,389.0,"6,7,8,9,10,11",₹
 RedTape, BLUE, RFF0743,2199.0,RedTape Men's Blue Sliders,659.0,"6,7,8,9,10,11",₹
 RedTape, BLACK, RFF0781,1499.0,RedTape Men's Black Sliders,449.0,"6,7,8,9,10,11",₹
 RedTape, BLACK, RFF0751,1999.0,RedTape Men's Black Sliders,599.0,"6,7,8,9,10,11",₹
 RedTape, NAVY  , RFF0755,2199.0,RedTape Men's Navy Sliders,659.0,"6,7,8,9,10,11",₹
 RedTape, NAVY  , RFF0094B,1999.0,RedTape Men's Navy Sliders,599.0,"7,8,9,10,11",₹
 RedTape, BLACK, RFF0091A,1999.0,RedTape Men's Black Sliders,599.0,"6,7,8,9,10,11",₹
 RedTape, WHITE  , RFF0085A,1999.0,RedTape Men's White Sliders,599.0,"6,7,8,9,10,11",₹
 RedTape, OLIVE  , RFF0767,2199.0,RedTape Men's Olive Sliders,659.0,"6,7,8,9,10,11",₹
 RedTape, TAN, RTE2783,6199.0,RedTape Men's Tan Slip On Shoes,1859.0,7,₹
 RedTape, MAROON , RFF0725,2199.0,RedTape Men's Maroon Sliders,659.0,"6,7,8,9,10,11",₹
 RedTape, WHITE  , RFF0095A,1999.0,RedTape Men's White Sliders,599.0,"6,7,8,9,10,11",₹
 RedTape, BLACK, RFF0101A,1999.0,RedTape Men's Black Sliders,599.0,"6,7,8,9,10,11",₹
 RedTape, GREY , RFF0096A,1999.0,RedTape Men's Grey Sliders,599.0,"6,7,8,9,10,11",₹
 RedTape, WHITE  , RFF0105A,1999.0,RedTape Men's White Sliders,599.0,"6,7,8,9,10,11",₹
 RedTape, NAVY  , RFF0104A,1999.0,RedTape Men's Navy Sliders,599.0,"6,7,8,9,10,11",₹
 RedTape, BLACK, RFF0731,1999.0,RedTape Men's Black Sliders,599.0,"6,7,8,9,10,11",₹
 RedTape, NAVY  , RFF0765,2199.0,RedTape Men's Navy Slider,659.0,"6,7,8,9,10,11",₹
 RedTape, BLUE, RFF0723,2199.0,RedTape Men's Blue Sliders,659.0,"6,7,8,9,10,11",₹
 RedTape, OFF WHITE , RTE3176,4699.0,RedTape Men Off White Sneakers,1409.0,"6,7,8,10",₹
 RedTape, NAVY  , RSO1134,5999.0,RedTape Men Navy Walking Shoes,1799.0,"6,9,10,11",₹
 RedTape, GREEN , RSO1116,5999.0,RedTape Men Green Walking Shoes,1799.0,6,₹
 RedTape, WHITE  , RFF0075A,1999.0,RedTape Men's White Sliders,599.0,"6,7,8,9,10,11",₹
 RedTape, BORDO, RTE2963,6299.0,RedTape Men Bordo Driving Shoes,1889.0,7,₹
 RedTape, NAVY  , RFF0074A,1999.0,RedTape Men's Navy Sliders,599.0,"6,7,8,9,10,11",₹
 RedTape, GREY , RFF0076A,1999.0,RedTape Men's Grey Sliders,599.0,"6,7,8,9,10,11",₹
 RedTape, BLACK, RFF0081A,1999.0,RedTape Men's Black Sliders,599.0,"6,7,8,9,10,11",₹
 RedTape, NAVY  , RFF0084A,1999.0,RedTape Men's Navy Sliders,599.0,"6,7,8,9,10,11",₹
 RedTape, BLACK, RFF0711,1099.0,RedTape Men Black Flop Flops,329.0,"6,7,8,9,10,11",₹
 RedTape, GREY , RSO1017,6999.0,RedTape Men Grey Walking Shoes,2099.0,11,₹
 RedTape, TEAK, RTE3082,7299.0,RedTape Men Teak Boots,2189.0,9,₹
 RedTape, TAN, RTE2953,5999.0,RedTape Men Tan Loafers,1799.0,"6,7",₹
 RedTape, NAVY  , RTE3254,4299.0,RedTape Men Navy Sneakers,1289.0,11,₹
 RedTape, TEAK, RTE3032,5999.0,RedTape Men Teak Slip On Shoes,1799.0,"9,10",₹
 RedTape, BLACK, RSO1131,5999.0,RedTape Men Black Walking Shoes,1799.0,6,₹
 RedTape, BLACK, RTE3161,4599.0,RedTape Men Black Sneakers,1379.0,11,₹
 RedTape, TAN, RTE3052,5999.0,RedTape Men Tan Loafers,1799.0,"7,8,9,10",₹
 RedTape, TEAK, RTE3053,6299.0,RedTape Men Teak Slip On Shoes,1889.0,"7,9,10",₹
 RedTape, TAN, RTE3243,5899.0,RedTape Men Tan Loafers,1769.0,7,₹
 RedTape, BROWN, RTE3022,5999.0,RedTape Men Brown Loafers,1799.0,7,₹
 RedTape, NAVY  , RSE1164,3399.0,RedTape Men Navy Sandal,1019.0,"7,8,9",₹
 RedTape, BLACK, RSE1181,3399.0,RedTape Men Black Sandal,1019.0,"7,8",₹
 RedTape, NAVY  , RSO0994,7299.0,RedTape Men Navy Walking Shoes,2189.0,6,₹
 RedTape, BLUE, RSO1024,6999.0,RedTape Men Blue Walking Shoes,2099.0,9,₹
 RedTape, NAVY  , RTS11694D,7899.0,RedTape Men Navy Loafers,2369.0,7,₹
 RedTape, BROWN, RSO0772A,5399.0,RedTape Men Brown Walking Shoes,1619.0,11,₹
 RedTape, WHITE  , RSO0805A,5199.0,RedTape Men White Walking Shoes,1559.0,11,₹
 RedTape, TAN, RTS11693D,7899.0,RedTape Men Tan Loafers,2369.0,7,₹
 RedTape, NAVY  , RSO0774A,5399.0,RedTape Men Navy Walking Shoes,1619.0,11,₹
 RedTape, TAN, RTE2973,6099.0,RedTape Men Tan Driving Shoes,1829.0,7,₹
 RedTape, BROWN, RTE2962,6299.0,RedTape Men Brown Driving Shoes,1889.0,7,₹
 RedTape, NAVY  , RSO0794A,5399.0,RedTape Men Navy Walking Shoes,1619.0,"10,11",₹
 RedTape, MULTI, RFF0561,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10",₹
 RedTape, MULTI, RFF0614,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,9,10",₹
 RedTape, MULTI, RFF0583,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10",₹
 RedTape, MULTI, RFF0608,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10",₹
 RedTape, MULTI, RFF0571,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10",₹
 RedTape, BROWN, RTS11466D,7899.0,RedTape Men Brown Loafers,2369.0,10,₹
 RedTape, MULTI, RFF0591,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10",₹
 RedTape, TEAK, RTE2232,6495.0,RedTape Men Teak Slip On Shoes,1948.0,"7,8,9,10",₹
 RedTape, BLACK, RSO0862A,5899.0,RedTape Men Black Walking Shoes,1769.0,11,₹
 RedTape, NAVY BLUE , RSO0844A,5799.0,RedTape Men Navy Blue Walking Shoes,1739.0,11,₹
 RedTape, GREEN , RSO0846A,5799.0,RedTape Men Green Walking Shoes,1739.0,11,₹
 RedTape, TAN, RTS11673D,5999.0,RedTape Men Tan Loafers,1799.0,"7,8,9,10",₹
 RedTape, MULTI, RFF0533,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10",₹
 RedTape, MULTI, RFF0544,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10",₹
 RedTape, MULTI, RFF0528,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10",₹
 RedTape, MULTI, RFF0514,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10",₹
 RedTape, BLUE, RFF0444,499.0,"Men's blue sliders,flip flops",149.0,"6,7,8,9,10",₹
 RedTape, MULTI, RFF0551,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10",₹
 RedTape, MAROON , RFF0452,499.0,"Men's maroon sliders,flip flops",149.0,"6,7,8,9,10",₹
 RedTape, MULTI, RFF0481,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10",₹
 RedTape, GREEN , RFF0468,499.0,"Men's green sliders,flip flops",149.0,"6,7,8,9,10",₹
 RedTape, BLACK, RFF0471,499.0,"Men's black sliders,flip flops",149.0,"6,7,8,9,10",₹
 RedTape, MULTI, RFF0491,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10",₹
 RedTape, MULTI, RFF0501,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10",₹
 RedTape, BLACK, RFF0421,499.0,"Men's black sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, NAVY  , RFF0414,499.0,"Men's navy sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, GREY , RFF0438,499.0,"Men's grey sliders,flip flops",149.0,"6,7,8,9,10",₹
 RedTape, BLACK, RFF0331,499.0,"Men's black sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, GREEN , RFF0308,499.0,"Men's green sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, MULTI, RFF0315,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, GREEN , RFF0326,499.0,"Men's green sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, RED , RFF0342,499.0,"Men's red sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, MULTI, RFF0355,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, MULTI, RFF0368,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, MULTI, RFF0388,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, RED , RFF0403,499.0,"Men's red sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, NAVY  , RFF0284,499.0,"Men's navy sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, MULTI, RFF0214,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, MULTI, RFF0298,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, BLUE, RFF0184,499.0,"Men's blue sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, BLUE, RFF0204,499.0,"Men's blue sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, RED , RFF0193,499.0,"Men's red sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, YELLOW  , RFF0276,499.0,"Men's yellow sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, NAVY  , RFF0224,499.0,"Men's navy sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, YELLOW  , RFF0253,499.0,"Men's yellow sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, BLUE, RFF0244,499.0,"Men's blue sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, WHITE  , RFF0235,499.0,"Men's white sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, YELLOW  , RFF0263,499.0,"Men's yellow sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, WHITE  , RFF0105,1499.0,RedTape Men White Sliders,449.0,"6,7,8,9,10,11",₹
 RedTape, MULTI, RFF0158,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, NAVY  , RFF0144,499.0,"Men's navy sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, NAVY  , RFF0104,1499.0,RedTape Men Navy Sliders,449.0,"6,7,8,9,10,11",₹
 RedTape, MULTI, RFF0114,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, BROWN, RFF0162,499.0,"Men's brown sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, BLUE, RFF0134,499.0,"Men's blue sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, GREEN , RFF0126,499.0,"Men's green sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, GREY , RFF0096,1499.0,RedTape Men Grey Sliders,449.0,"6,7,8,9,10,11",₹
 RedTape, MULTI, RFF0178,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, BROWN, RFF0102,499.0,"Men's brown sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, BLACK, RFF0101,1499.0,RedTape Men Black Sliders,449.0,"6,7,8,9,10,11",₹
 RedTape, WHITE  , RFF0095,1499.0,RedTape Men White Sliders,449.0,"6,7,8,9,10,11",₹
 RedTape, MULTI, RFF0094,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, BLACK, RFF0091,1999.0,RedTape Men Black Sliders,599.0,"6,7,8,9,10,11",₹
 RedTape, NAVY  , RFF0094A,1499.0,RedTape Men Navy Sliders,449.0,"6,7,8,9,10,11",₹
 RedTape, MAROON , RFF0072,499.0,"Men's maroon sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, NAVY  , RFF0054,499.0,"Men's navy sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, NAVY  , RFF0074,1499.0,RedTape Men Navy Sliders,449.0,"6,7,8,9,10,11",₹
 RedTape, GREY , RFF0076,1499.0,RedTape Men Grey Sliders,449.0,"6,7,8,9,10,11",₹
 RedTape, WHITE  , RFF0075,1499.0,RedTape Men White Sliders,449.0,"6,7,8,9,10,11",₹
 RedTape, WHITE  , RFF0085,1499.0,RedTape Men White Sliders,449.0,"6,7,8,9,10,11",₹
 RedTape, BLACK, RFF0081,1499.0,RedTape Men Black Sliders,449.0,"6,7,8,9,10,11",₹
 RedTape, NAVY  , RFF0084,1499.0,RedTape Men Navy Sliders,449.0,"6,7,8,9,10,11",₹
 RedTape, BLUE, RSO0224A,7295.0,RedTape Men Blue Walking Shoes,2188.0,"7,9",₹
 RedTape, BLACK, RSC0621D,6495.0,RedTape Men Black Walking Shoes,1948.0,"9,10,11",₹
 RedTape, MULTI, RFF0028,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, BLUE, RFF0044,499.0,"Men's blue sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, MULTI, RFF0038,499.0,"Men's multi coloured sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, NAVY  , RSC0624D,6495.0,RedTape Men Navy Walking Shoes,1948.0,"9,11",₹
 RedTape, BLACK, RSO0221A,7295.0,RedTape Men Black Walking Shoes,2188.0,10,₹
 RedTape, BLUE, RSO0234D,6995.0,RedTape Men Blue Walking Shoes,2098.0,"6,9",₹
 RedTape, WHITE  , RSO0235D,7295.0,RedTape Men White Walking Shoes,2188.0,"10,11",₹
 RedTape, BURGUNDY, RSO0343D,6495.0,RedTape Men Burgundy Walking Shoes,1948.0,"7,8,9,10,11",₹
 RedTape, BLACK, RFF0011,499.0,"Men's black sliders,flip flops",149.0,"6,7,8,9,10,11",₹
 RedTape, NAVY  , RSO0474,5695.0,RedTape Men Navy Walking Shoes,1708.0,11,₹
 RedTape, BLACK, RSE1041,3195.0,RedTape Men Black Sandal,958.0,7,₹
 RedTape, NAVY  , RSE1044,3195.0,RedTape Men Navy Sandal,958.0,7,₹
